-11,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-12,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-15,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-13,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-16,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-14,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-11,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-12,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-10,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-15,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-14,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-13,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-16,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-11,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-10,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-14,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-15,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-16,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-10,-8,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-13,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-12,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-11,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-13,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-14,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-15,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-16,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-11,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-10,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-13,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-14,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-15,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-16,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-12,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-11,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-10,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-13,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-12,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-14,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-15,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-16,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-10,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-11,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-12,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-12,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-4,-1,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-8,-7,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-9,-1,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-3,-2,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-1,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-7,-3,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-9,-2,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-7,-7,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-3,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-9,-7,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-2,-3,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-2,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-3,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-7,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-7,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-6,-1,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-3,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-6,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-4,-6,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-8,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-2,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-5,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-6,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-6,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-6,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-7,-1,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-6,-2,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-7,-2,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-3,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-9,-6,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-7,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-2,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-9,-3,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-4,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-9,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-9,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-9,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-8,-1,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-9,-4,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-3,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-3,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-2,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-9,-5,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-1,-2,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-7,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-9,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-9,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-5,-6,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-6,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-7,-6,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-1,-7,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-7,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-8,-6,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-3,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-4,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-7,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-7,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-4,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-4,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-4,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-1,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-6,-6,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-1,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-9,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-4,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-5,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-7,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-1,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-8,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-7,-5,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-7,-4,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-8,-4,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-9,-10,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-1,-5,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-5,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-6,-5,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-5,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-4,-4,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-5,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-1,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-9,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-5,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-4,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-4,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-1,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-7,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-4,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-9,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-1,-9,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-7,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
