-2,20,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-3,16,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-1,18,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-3,20,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-7,20,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-4,20,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-2,18,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-1,16,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-1,22,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-3,18,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-2,22,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-4,18,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-3,22,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-4,19,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-6,17,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-4,22,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-5,22,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-5,19,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-6,22,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-7,22,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-8,22,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-1,23,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-1,21,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-2,17,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-5,18,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-2,23,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-2,21,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-3,21,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-8,20,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-8,18,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-2,16,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-3,17,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-8,17,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-4,17,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-7,16,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-6,18,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-3,19,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-4,16,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-8,16,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-3,23,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-6,19,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-4,23,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-3,6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-4,7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-5,7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-6,7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-3,5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-4,6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-7,7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-8,7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-1,4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-1,6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-2,6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-5,0,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-7,4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-3,4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-2,4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-4,4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-5,6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-5,1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-6,6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-6,1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-5,4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-5,2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-8,3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-1,2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-7,3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-2,2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-3,2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-7,1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-7,6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-4,5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-8,4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-8,1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-1,3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-5,5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-2,3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-6,5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-7,5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-8,5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-6,0,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-7,2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-6,2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-8,2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-2,1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-3,1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-4,1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-7,0,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-8,6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-1,5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-3,3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-4,3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-4,2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-8,0,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-1,0,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-5,3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-1,1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-2,0,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-6,3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-4,0,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-6,4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-2,5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-1,7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-2,7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-3,7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
-3,0,U3MWb+X3nZd+lQU1zooH+xPBzvo=,IV9RB1l99YqUQ2xawxOCFAUViYQ=
