10,0,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
9,0,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
6,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,11,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
5,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,10,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
8,9,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
4,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,12,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
8,13,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
0,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,14,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
5,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,7,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
8,6,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
7,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
8,5,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
8,4,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
8,3,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
6,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
8,2,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
8,1,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
4,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
8,0,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
7,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
8,8,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
7,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
