-14,-34,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-15,-37,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-16,-34,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-16,-39,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-15,-40,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-35,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-10,-35,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-11,-35,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-12,-35,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-13,-35,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-40,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-14,-35,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-11,-39,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-16,-37,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-16,-36,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-15,-36,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-14,-36,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-15,-34,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-11,-40,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-13,-36,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-13,-39,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-12,-36,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-10,-36,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-38,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-10,-40,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-11,-36,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-12,-39,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-15,-35,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-36,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-16,-35,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-18,-38,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-17,-33,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-21,-40,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-18,-33,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-17,-39,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-19,-33,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-21,-33,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-22,-33,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-23,-39,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-23,-33,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-20,-33,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-18,-39,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-24,-33,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-20,-39,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-21,-39,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-19,-39,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-22,-40,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-19,-38,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-17,-34,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-18,-34,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-19,-34,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-20,-38,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-20,-34,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-21,-34,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-22,-34,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-23,-34,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-22,-39,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-24,-34,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-18,-35,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-24,-39,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-19,-35,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-17,-40,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-21,-38,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-20,-35,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-21,-35,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-22,-35,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-23,-35,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-23,-40,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-24,-35,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-17,-36,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-18,-40,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-18,-36,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-19,-40,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-22,-38,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-19,-36,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-23,-38,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-20,-36,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-21,-36,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-22,-36,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-23,-36,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-24,-36,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-17,-37,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-18,-37,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-19,-37,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-20,-37,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-20,-40,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-24,-38,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-21,-37,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-22,-37,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-23,-37,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-24,-37,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-24,-40,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-17,-38,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-17,-35,dRAFOb5X+ifTxFLnTcYrBll3N34=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
