-52,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-51,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-52,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-53,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-54,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-55,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-56,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-49,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-50,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-56,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-49,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-51,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-53,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-52,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-53,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-54,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-55,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-56,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-55,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-50,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-50,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-51,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-52,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-51,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-54,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-53,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-54,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-55,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-56,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-49,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-55,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-49,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-50,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-52,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-52,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-53,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-56,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-54,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-55,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-56,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-56,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-51,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-50,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-49,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
