-7,-4,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-8,-4,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-6,-9,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-6,-8,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-8,-9,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-7,-9,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-8,-8,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-7,-8,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-6,-5,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-7,-5,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-8,-5,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-6,-4,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-7,-6,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-8,-6,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-6,-6,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-6,-7,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-7,-7,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-3,-1,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-1,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-2,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-2,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-1,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-4,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-3,TCy1+WvqUtii41m+AnQvGoP4t3k=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-4,-6,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-4,-2,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-1,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-3,-3,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-2,TCy1+WvqUtii41m+AnQvGoP4t3k=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-3,-4,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-5,TCy1+WvqUtii41m+AnQvGoP4t3k=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-3,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-3,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-5,TCy1+WvqUtii41m+AnQvGoP4t3k=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-1,-6,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-4,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-2,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-4,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-1,TCy1+WvqUtii41m+AnQvGoP4t3k=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-4,-3,TCy1+WvqUtii41m+AnQvGoP4t3k=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-5,-8,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-3,-8,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-8,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-6,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-7,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-2,-6,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-1,-8,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-9,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-1,-7,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-7,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-7,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-1,-5,TCy1+WvqUtii41m+AnQvGoP4t3k=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-4,-8,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-5,TCy1+WvqUtii41m+AnQvGoP4t3k=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-5,TCy1+WvqUtii41m+AnQvGoP4t3k=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-4,-7,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-4,TCy1+WvqUtii41m+AnQvGoP4t3k=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-5,-6,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-11,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-11,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-10,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-12,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-12,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-10,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-11,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-12,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-11,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-12,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-10,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-10,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-9,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-5,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-5,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-5,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-5,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-7,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-6,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-6,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-7,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-6,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-6,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-7,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-8,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-8,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-7,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-9,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-8,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-8,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
