0,9,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,11,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,9,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,11,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,10,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,9,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,10,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,10,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,10,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
9,9,TCy1+WvqUtii41m+AnQvGoP4t3k=,TDW61LqWebRm24wmrhwynT5V5U8=
10,9,TCy1+WvqUtii41m+AnQvGoP4t3k=,TDW61LqWebRm24wmrhwynT5V5U8=
10,10,TCy1+WvqUtii41m+AnQvGoP4t3k=,TDW61LqWebRm24wmrhwynT5V5U8=
9,10,TCy1+WvqUtii41m+AnQvGoP4t3k=,TDW61LqWebRm24wmrhwynT5V5U8=
10,7,TCy1+WvqUtii41m+AnQvGoP4t3k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
9,7,TCy1+WvqUtii41m+AnQvGoP4t3k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
10,6,TCy1+WvqUtii41m+AnQvGoP4t3k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
10,8,TCy1+WvqUtii41m+AnQvGoP4t3k=,TDW61LqWebRm24wmrhwynT5V5U8=
9,8,TCy1+WvqUtii41m+AnQvGoP4t3k=,TDW61LqWebRm24wmrhwynT5V5U8=
9,5,TCy1+WvqUtii41m+AnQvGoP4t3k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
10,5,TCy1+WvqUtii41m+AnQvGoP4t3k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
9,6,TCy1+WvqUtii41m+AnQvGoP4t3k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
8,9,I+xlV8uaT8IPC8BS1S90vKGjuQY=,TDW61LqWebRm24wmrhwynT5V5U8=
5,9,I+xlV8uaT8IPC8BS1S90vKGjuQY=,O9D9G1NiSriCWaBjOB003pv5N3Y=
6,10,I+xlV8uaT8IPC8BS1S90vKGjuQY=,O9D9G1NiSriCWaBjOB003pv5N3Y=
5,10,I+xlV8uaT8IPC8BS1S90vKGjuQY=,O9D9G1NiSriCWaBjOB003pv5N3Y=
8,10,I+xlV8uaT8IPC8BS1S90vKGjuQY=,TDW61LqWebRm24wmrhwynT5V5U8=
6,9,I+xlV8uaT8IPC8BS1S90vKGjuQY=,O9D9G1NiSriCWaBjOB003pv5N3Y=
7,10,I+xlV8uaT8IPC8BS1S90vKGjuQY=,O9D9G1NiSriCWaBjOB003pv5N3Y=
7,9,I+xlV8uaT8IPC8BS1S90vKGjuQY=,O9D9G1NiSriCWaBjOB003pv5N3Y=
5,13,I+xlV8uaT8IPC8BS1S90vKGjuQY=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
6,13,I+xlV8uaT8IPC8BS1S90vKGjuQY=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
5,14,I+xlV8uaT8IPC8BS1S90vKGjuQY=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
5,12,I+xlV8uaT8IPC8BS1S90vKGjuQY=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
6,14,I+xlV8uaT8IPC8BS1S90vKGjuQY=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
5,11,I+xlV8uaT8IPC8BS1S90vKGjuQY=,O9D9G1NiSriCWaBjOB003pv5N3Y=
6,11,I+xlV8uaT8IPC8BS1S90vKGjuQY=,O9D9G1NiSriCWaBjOB003pv5N3Y=
6,12,I+xlV8uaT8IPC8BS1S90vKGjuQY=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
10,4,I+xlV8uaT8IPC8BS1S90vKGjuQY=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
9,1,I+xlV8uaT8IPC8BS1S90vKGjuQY=,CxQfydTdIuts+vd7HFqGokBemRY=
10,1,I+xlV8uaT8IPC8BS1S90vKGjuQY=,CxQfydTdIuts+vd7HFqGokBemRY=
9,2,I+xlV8uaT8IPC8BS1S90vKGjuQY=,CxQfydTdIuts+vd7HFqGokBemRY=
10,2,I+xlV8uaT8IPC8BS1S90vKGjuQY=,CxQfydTdIuts+vd7HFqGokBemRY=
9,3,I+xlV8uaT8IPC8BS1S90vKGjuQY=,CxQfydTdIuts+vd7HFqGokBemRY=
10,3,I+xlV8uaT8IPC8BS1S90vKGjuQY=,CxQfydTdIuts+vd7HFqGokBemRY=
9,4,I+xlV8uaT8IPC8BS1S90vKGjuQY=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
8,7,y+BlO63NyndMFg2np5sqFSUAtm4=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
8,4,y+BlO63NyndMFg2np5sqFSUAtm4=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
6,8,y+BlO63NyndMFg2np5sqFSUAtm4=,O9D9G1NiSriCWaBjOB003pv5N3Y=
8,8,y+BlO63NyndMFg2np5sqFSUAtm4=,TDW61LqWebRm24wmrhwynT5V5U8=
8,3,y+BlO63NyndMFg2np5sqFSUAtm4=,CxQfydTdIuts+vd7HFqGokBemRY=
8,2,y+BlO63NyndMFg2np5sqFSUAtm4=,CxQfydTdIuts+vd7HFqGokBemRY=
8,1,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,CxQfydTdIuts+vd7HFqGokBemRY=
7,8,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,O9D9G1NiSriCWaBjOB003pv5N3Y=
13,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
14,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
5,8,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,O9D9G1NiSriCWaBjOB003pv5N3Y=
14,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
13,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
8,5,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
8,6,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
10,11,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,TDW61LqWebRm24wmrhwynT5V5U8=
9,11,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,TDW61LqWebRm24wmrhwynT5V5U8=
12,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
12,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
7,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
7,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
9,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
10,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
7,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
9,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
10,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
11,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
8,11,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,TDW61LqWebRm24wmrhwynT5V5U8=
9,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
7,11,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,O9D9G1NiSriCWaBjOB003pv5N3Y=
8,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
8,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
8,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
11,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
10,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
14,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
13,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
11,10,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,TDW61LqWebRm24wmrhwynT5V5U8=
11,9,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,TDW61LqWebRm24wmrhwynT5V5U8=
11,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
12,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
11,7,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
11,6,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
11,11,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,TDW61LqWebRm24wmrhwynT5V5U8=
11,5,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
11,8,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,TDW61LqWebRm24wmrhwynT5V5U8=
11,4,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
11,3,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,CxQfydTdIuts+vd7HFqGokBemRY=
11,2,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,CxQfydTdIuts+vd7HFqGokBemRY=
11,1,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,CxQfydTdIuts+vd7HFqGokBemRY=
10,0,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,CxQfydTdIuts+vd7HFqGokBemRY=
9,0,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,CxQfydTdIuts+vd7HFqGokBemRY=
4,9,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,O9D9G1NiSriCWaBjOB003pv5N3Y=
4,10,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,O9D9G1NiSriCWaBjOB003pv5N3Y=
8,0,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,CxQfydTdIuts+vd7HFqGokBemRY=
4,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
4,11,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,O9D9G1NiSriCWaBjOB003pv5N3Y=
4,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
4,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
4,8,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,O9D9G1NiSriCWaBjOB003pv5N3Y=
5,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
6,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,14,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
14,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
4,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,13,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
13,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
11,0,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,CxQfydTdIuts+vd7HFqGokBemRY=
7,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
15,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
12,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
15,12,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,GSjW5SgGo2shduC+VNUdJRP8/LY=
8,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
9,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
11,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
10,15,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,Fzk1jbj44iqlKgRvCz98fY2VevY=
4,16,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
5,19,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
6,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
4,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
6,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
5,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
6,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
5,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
5,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
4,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
4,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
6,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
8,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
8,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
9,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
10,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
7,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
9,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
7,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
7,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
10,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
7,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
10,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
8,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
9,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
8,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
10,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
